[0.026s] Invoking command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --build /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces -- -j20 -l20
[0.071s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.083s] [  0%] Built target crazyflie_interfaces__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.084s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.123s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.124s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.138s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.140s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target crazyflie_interfaces
[0.182s] [ 85%] Built target crazyflie_interfaces__py
[0.197s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.218s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.240s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.240s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.241s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.sh
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.dsv
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/PKG-INFO
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/SOURCES.txt
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/__init__.py
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_c.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/libcrazyflie_interfaces__rosidl_generator_py.so
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/__init__.py
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_full_state.py
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_full_state_s.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_hover.py
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_hover_s.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_block.py
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_block_s.c
[0.919s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_data_generic.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_data_generic_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_position.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_position_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_velocity_world.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_velocity_world_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/__init__.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_add_logging.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_add_logging_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_go_to.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_go_to_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_land.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_land_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop_s.c
[0.920s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_remove_logging.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_remove_logging_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_set_group_mask.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_set_group_mask_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_start_trajectory.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_start_trajectory_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_stop.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_stop_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_takeoff.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_takeoff_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_update_params.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_update_params_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_upload_trajectory_s.c
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.921s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[0.922s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Request.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Response.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Request.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Response.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Request.msg
[0.923s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Response.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Request.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Response.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Request.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Response.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Request.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Response.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Request.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Response.msg
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[0.924s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Request.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Response.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Request.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Response.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Request.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Response.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Request.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Response.msg
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[0.925s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[0.926s] -- Symlinking: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[0.926s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
